// Converted test pattern (auto-generated)
// address variable holds VDP target address; initialized to current log state
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=170226 reg=0x0f val=0x02"
INFO,"frame=80 time=170598 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=170784 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=170784 reg=0x0f val=0x00"
INFO,"frame=80 time=171030 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=171216 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=171216 reg=0x0f val=0x02"
INFO,"frame=80 time=171588 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=171774 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=171774 reg=0x0f val=0x00"
INFO,"frame=80 time=171960 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=172146 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=172146 reg=0x0f val=0x02"
INFO,"frame=80 time=172518 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=172704 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=172704 reg=0x0f val=0x00"
INFO,"frame=80 time=172950 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=173136 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=173136 reg=0x0f val=0x02"
INFO,"frame=80 time=173508 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=173694 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=173694 reg=0x0f val=0x00"
INFO,"frame=80 time=173880 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=174066 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=174066 reg=0x0f val=0x02"
INFO,"frame=80 time=174438 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=174624 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=174624 reg=0x0f val=0x00"
INFO,"frame=80 time=174870 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=175056 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=175056 reg=0x0f val=0x02"
INFO,"frame=80 time=175428 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=175614 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=175614 reg=0x0f val=0x00"
INFO,"frame=80 time=175800 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=175986 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=175986 reg=0x0f val=0x02"
INFO,"frame=80 time=176358 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=176544 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=176544 reg=0x0f val=0x00"
INFO,"frame=80 time=176790 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=176976 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=176976 reg=0x0f val=0x02"
INFO,"frame=80 time=177348 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=177534 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=177534 reg=0x0f val=0x00"
INFO,"frame=80 time=178026 port=0x99 value=0xd5"
CYCLE,1968
INFO,"frame=80 time=178212 port=0x99 value=0xa4"
CYCLE,744
ADDRESS,0xa4d5,0xa4,0xd5
INFO,"frame=80 time=178212 reg=0x24 val=0xd5"
INFO,"frame=80 time=178404 port=0x99 value=0x00"
CYCLE,768
INFO,"frame=80 time=178590 port=0x99 value=0xa5"
CYCLE,744
ADDRESS,0xa500,0xa5,0x00
INFO,"frame=80 time=178590 reg=0x25 val=0x00"
INFO,"frame=80 time=178896 port=0x99 value=0x02"
CYCLE,1224
INFO,"frame=80 time=179082 port=0x99 value=0xac"
CYCLE,744
ADDRESS,0xac02,0xac,0x02
INFO,"frame=80 time=179082 reg=0x2c val=0x02"
INFO,"frame=80 time=179466 port=0x99 value=0x50"
CYCLE,1536
INFO,"frame=80 time=179652 port=0x99 value=0xae"
CYCLE,744
ADDRESS,0xae50,0xae,0x50
INFO,"frame=80 time=179652 reg=0x2e val=0x50"
INFO,"frame=80 time=179910 port=0x99 value=0x02"
CYCLE,1032
INFO,"frame=80 time=180096 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=180096 reg=0x0f val=0x02"
INFO,"frame=80 time=180468 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=180654 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=180654 reg=0x0f val=0x00"
INFO,"frame=80 time=181086 port=0x99 value=0xd6"
CYCLE,1728
INFO,"frame=80 time=181272 port=0x99 value=0xa4"
CYCLE,744
ADDRESS,0xa4d6,0xa4,0xd6
INFO,"frame=80 time=181272 reg=0x24 val=0xd6"
INFO,"frame=80 time=181464 port=0x99 value=0x00"
CYCLE,768
INFO,"frame=80 time=181650 port=0x99 value=0xa5"
CYCLE,744
ADDRESS,0xa500,0xa5,0x00
INFO,"frame=80 time=181650 reg=0x25 val=0x00"
INFO,"frame=80 time=182202 port=0x99 value=0x09"
CYCLE,2208
INFO,"frame=80 time=182388 port=0x99 value=0xa8"
CYCLE,744
ADDRESS,0xa809,0xa8,0x09
INFO,"frame=80 time=182388 reg=0x28 val=0x09"
INFO,"frame=80 time=182580 port=0x99 value=0x00"
CYCLE,768
INFO,"frame=80 time=182766 port=0x99 value=0xa9"
CYCLE,744
ADDRESS,0xa900,0xa9,0x00
INFO,"frame=80 time=182766 reg=0x29 val=0x00"
INFO,"frame=80 time=183222 port=0x99 value=0x00"
CYCLE,1824
INFO,"frame=80 time=183408 port=0x99 value=0xac"
CYCLE,744
ADDRESS,0xac00,0xac,0x00
INFO,"frame=80 time=183408 reg=0x2c val=0x00"
INFO,"frame=80 time=183792 port=0x99 value=0x70"
CYCLE,1536
INFO,"frame=80 time=183978 port=0x99 value=0xae"
CYCLE,744
ADDRESS,0xae70,0xae,0x70
INFO,"frame=80 time=183978 reg=0x2e val=0x70"
INFO,"frame=80 time=184236 port=0x99 value=0x02"
CYCLE,1032
INFO,"frame=80 time=184422 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=184422 reg=0x0f val=0x02"
INFO,"frame=80 time=184794 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=184980 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=184980 reg=0x0f val=0x00"
INFO,"frame=80 time=185166 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=185352 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=185352 reg=0x0f val=0x02"
INFO,"frame=80 time=185724 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=185910 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=185910 reg=0x0f val=0x00"
INFO,"frame=80 time=186402 port=0x99 value=0xde"
CYCLE,1968
INFO,"frame=80 time=186588 port=0x99 value=0xa4"
CYCLE,744
ADDRESS,0xa4de,0xa4,0xde
INFO,"frame=80 time=186588 reg=0x24 val=0xde"
INFO,"frame=80 time=186858 port=0x99 value=0x00"
CYCLE,1080
INFO,"frame=80 time=187044 port=0x99 value=0xa5"
CYCLE,744
ADDRESS,0xa500,0xa5,0x00
INFO,"frame=80 time=187044 reg=0x25 val=0x00"
INFO,"frame=80 time=187428 port=0x99 value=0x02"
CYCLE,1536
INFO,"frame=80 time=187614 port=0x99 value=0xac"
CYCLE,744
ADDRESS,0xac02,0xac,0x02
INFO,"frame=80 time=187614 reg=0x2c val=0x02"
INFO,"frame=80 time=187998 port=0x99 value=0x50"
CYCLE,1536
INFO,"frame=80 time=188184 port=0x99 value=0xae"
CYCLE,744
ADDRESS,0xae50,0xae,0x50
INFO,"frame=80 time=188184 reg=0x2e val=0x50"
INFO,"frame=80 time=188370 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=188556 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=188556 reg=0x0f val=0x02"
INFO,"frame=80 time=188928 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=189114 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=189114 reg=0x0f val=0x00"
INFO,"frame=80 time=189546 port=0x99 value=0xdf"
CYCLE,1728
INFO,"frame=80 time=189732 port=0x99 value=0xa4"
CYCLE,744
ADDRESS,0xa4df,0xa4,0xdf
INFO,"frame=80 time=189732 reg=0x24 val=0xdf"
INFO,"frame=80 time=190002 port=0x99 value=0x00"
CYCLE,1080
INFO,"frame=80 time=190188 port=0x99 value=0xa5"
CYCLE,744
ADDRESS,0xa500,0xa5,0x00
INFO,"frame=80 time=190188 reg=0x25 val=0x00"
INFO,"frame=80 time=190740 port=0x99 value=0x55"
CYCLE,2208
INFO,"frame=80 time=190926 port=0x99 value=0xa8"
CYCLE,744
ADDRESS,0xa855,0xa8,0x55
INFO,"frame=80 time=190926 reg=0x28 val=0x55"
INFO,"frame=80 time=191196 port=0x99 value=0x00"
CYCLE,1080
INFO,"frame=80 time=191382 port=0x99 value=0xa9"
CYCLE,744
ADDRESS,0xa900,0xa9,0x00
INFO,"frame=80 time=191382 reg=0x29 val=0x00"
INFO,"frame=80 time=191838 port=0x99 value=0x03"
CYCLE,1824
INFO,"frame=80 time=192024 port=0x99 value=0xac"
CYCLE,744
ADDRESS,0xac03,0xac,0x03
INFO,"frame=80 time=192024 reg=0x2c val=0x03"
INFO,"frame=80 time=192408 port=0x99 value=0x70"
CYCLE,1536
INFO,"frame=80 time=192594 port=0x99 value=0xae"
CYCLE,744
ADDRESS,0xae70,0xae,0x70
INFO,"frame=80 time=192594 reg=0x2e val=0x70"
INFO,"frame=80 time=192780 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=192966 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=192966 reg=0x0f val=0x02"
INFO,"frame=80 time=193338 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=193524 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=193524 reg=0x0f val=0x00"
INFO,"frame=80 time=193770 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=193956 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=193956 reg=0x0f val=0x02"
INFO,"frame=80 time=194328 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=194514 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=194514 reg=0x0f val=0x00"
INFO,"frame=80 time=194700 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=194886 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=194886 reg=0x0f val=0x02"
INFO,"frame=80 time=195258 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=195444 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=195444 reg=0x0f val=0x00"
INFO,"frame=80 time=195690 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=195876 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=195876 reg=0x0f val=0x02"
INFO,"frame=80 time=196248 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=196434 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=196434 reg=0x0f val=0x00"
INFO,"frame=80 time=196620 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=196806 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=196806 reg=0x0f val=0x02"
INFO,"frame=80 time=197178 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=197364 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=197364 reg=0x0f val=0x00"
INFO,"frame=80 time=197610 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=197796 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=197796 reg=0x0f val=0x02"
INFO,"frame=80 time=198168 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=198354 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=198354 reg=0x0f val=0x00"
INFO,"frame=80 time=198540 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=198726 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=198726 reg=0x0f val=0x02"
INFO,"frame=80 time=199098 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=199284 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=199284 reg=0x0f val=0x00"
INFO,"frame=80 time=199530 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=199716 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=199716 reg=0x0f val=0x02"
INFO,"frame=80 time=200088 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=200274 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=200274 reg=0x0f val=0x00"
INFO,"frame=80 time=200460 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=200646 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=200646 reg=0x0f val=0x02"
INFO,"frame=80 time=201018 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=201204 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=201204 reg=0x0f val=0x00"
INFO,"frame=80 time=201450 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=201636 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=201636 reg=0x0f val=0x02"
INFO,"frame=80 time=202008 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=202194 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=202194 reg=0x0f val=0x00"
INFO,"frame=80 time=202380 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=202566 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=202566 reg=0x0f val=0x02"
INFO,"frame=80 time=202938 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=203124 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=203124 reg=0x0f val=0x00"
INFO,"frame=80 time=203616 port=0x99 value=0x33"
CYCLE,1968
INFO,"frame=80 time=203802 port=0x99 value=0xa4"
CYCLE,744
ADDRESS,0xa433,0xa4,0x33
INFO,"frame=80 time=203802 reg=0x24 val=0x33"
INFO,"frame=80 time=203994 port=0x99 value=0x01"
CYCLE,768
INFO,"frame=80 time=204180 port=0x99 value=0xa5"
CYCLE,744
ADDRESS,0xa501,0xa5,0x01
INFO,"frame=80 time=204180 reg=0x25 val=0x01"
INFO,"frame=80 time=204564 port=0x99 value=0x02"
CYCLE,1536
INFO,"frame=80 time=204750 port=0x99 value=0xac"
CYCLE,744
ADDRESS,0xac02,0xac,0x02
INFO,"frame=80 time=204750 reg=0x2c val=0x02"
INFO,"frame=80 time=205134 port=0x99 value=0x50"
CYCLE,1536
INFO,"frame=80 time=205320 port=0x99 value=0xae"
CYCLE,744
ADDRESS,0xae50,0xae,0x50
INFO,"frame=80 time=205320 reg=0x2e val=0x50"
INFO,"frame=80 time=205506 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=205692 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=205692 reg=0x0f val=0x02"
INFO,"frame=80 time=206064 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=206250 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=206250 reg=0x0f val=0x00"
INFO,"frame=80 time=206682 port=0x99 value=0x34"
CYCLE,1728
INFO,"frame=80 time=206868 port=0x99 value=0xa4"
CYCLE,744
ADDRESS,0xa434,0xa4,0x34
INFO,"frame=80 time=206868 reg=0x24 val=0x34"
INFO,"frame=80 time=207138 port=0x99 value=0x01"
CYCLE,1080
INFO,"frame=80 time=207324 port=0x99 value=0xa5"
CYCLE,744
ADDRESS,0xa501,0xa5,0x01
INFO,"frame=80 time=207324 reg=0x25 val=0x01"
INFO,"frame=80 time=207876 port=0x99 value=0x2b"
CYCLE,2208
INFO,"frame=80 time=208062 port=0x99 value=0xa8"
CYCLE,744
ADDRESS,0xa82b,0xa8,0x2b
INFO,"frame=80 time=208062 reg=0x28 val=0x2b"
INFO,"frame=80 time=208332 port=0x99 value=0x00"
CYCLE,1080
INFO,"frame=80 time=208518 port=0x99 value=0xa9"
CYCLE,744
ADDRESS,0xa900,0xa9,0x00
INFO,"frame=80 time=208518 reg=0x29 val=0x00"
INFO,"frame=80 time=208968 port=0x99 value=0x00"
CYCLE,1800
INFO,"frame=80 time=209154 port=0x99 value=0xac"
CYCLE,744
ADDRESS,0xac00,0xac,0x00
INFO,"frame=80 time=209154 reg=0x2c val=0x00"
INFO,"frame=80 time=209538 port=0x99 value=0x70"
CYCLE,1536
INFO,"frame=80 time=209724 port=0x99 value=0xae"
CYCLE,744
ADDRESS,0xae70,0xae,0x70
INFO,"frame=80 time=209724 reg=0x2e val=0x70"
INFO,"frame=80 time=209910 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=210096 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=210096 reg=0x0f val=0x02"
INFO,"frame=80 time=210468 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=210654 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=210654 reg=0x0f val=0x00"
INFO,"frame=80 time=210900 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=211086 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=211086 reg=0x0f val=0x02"
INFO,"frame=80 time=211458 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=211644 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=211644 reg=0x0f val=0x00"
INFO,"frame=80 time=211830 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=212016 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=212016 reg=0x0f val=0x02"
INFO,"frame=80 time=212388 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=212574 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=212574 reg=0x0f val=0x00"
INFO,"frame=80 time=212820 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=213006 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=213006 reg=0x0f val=0x02"
INFO,"frame=80 time=213378 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=213564 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=213564 reg=0x0f val=0x00"
INFO,"frame=80 time=213810 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=213996 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=213996 reg=0x0f val=0x02"
INFO,"frame=80 time=214368 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=214554 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=214554 reg=0x0f val=0x00"
INFO,"frame=80 time=214740 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=214926 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=214926 reg=0x0f val=0x02"
INFO,"frame=80 time=215298 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=215484 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=215484 reg=0x0f val=0x00"
INFO,"frame=80 time=215976 port=0x99 value=0x5e"
CYCLE,1968
INFO,"frame=80 time=216162 port=0x99 value=0xa4"
CYCLE,744
ADDRESS,0xa45e,0xa4,0x5e
INFO,"frame=80 time=216162 reg=0x24 val=0x5e"
INFO,"frame=80 time=216432 port=0x99 value=0x01"
CYCLE,1080
INFO,"frame=80 time=216618 port=0x99 value=0xa5"
CYCLE,744
ADDRESS,0xa501,0xa5,0x01
INFO,"frame=80 time=216618 reg=0x25 val=0x01"
INFO,"frame=80 time=217002 port=0x99 value=0x02"
CYCLE,1536
INFO,"frame=80 time=217188 port=0x99 value=0xac"
CYCLE,744
ADDRESS,0xac02,0xac,0x02
INFO,"frame=80 time=217188 reg=0x2c val=0x02"
INFO,"frame=80 time=217494 port=0x99 value=0x50"
CYCLE,1224
INFO,"frame=80 time=217680 port=0x99 value=0xae"
CYCLE,744
ADDRESS,0xae50,0xae,0x50
INFO,"frame=80 time=217680 reg=0x2e val=0x50"
INFO,"frame=80 time=217866 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=218052 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=218052 reg=0x0f val=0x02"
INFO,"frame=80 time=218424 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=218610 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=218610 reg=0x0f val=0x00"
INFO,"frame=80 time=219042 port=0x99 value=0x5f"
CYCLE,1728
INFO,"frame=80 time=219228 port=0x99 value=0xa4"
CYCLE,744
ADDRESS,0xa45f,0xa4,0x5f
INFO,"frame=80 time=219228 reg=0x24 val=0x5f"
INFO,"frame=80 time=219498 port=0x99 value=0x01"
CYCLE,1080
INFO,"frame=80 time=219684 port=0x99 value=0xa5"
CYCLE,744
ADDRESS,0xa501,0xa5,0x01
INFO,"frame=80 time=219684 reg=0x25 val=0x01"
INFO,"frame=80 time=220236 port=0x99 value=0x29"
CYCLE,2208
INFO,"frame=80 time=220422 port=0x99 value=0xa8"
CYCLE,744
ADDRESS,0xa829,0xa8,0x29
INFO,"frame=80 time=220422 reg=0x28 val=0x29"
INFO,"frame=80 time=220614 port=0x99 value=0x00"
CYCLE,768
INFO,"frame=80 time=220800 port=0x99 value=0xa9"
CYCLE,744
ADDRESS,0xa900,0xa9,0x00
INFO,"frame=80 time=220800 reg=0x29 val=0x00"
INFO,"frame=80 time=221178 port=0x99 value=0x03"
CYCLE,1512
INFO,"frame=80 time=221364 port=0x99 value=0xac"
CYCLE,744
ADDRESS,0xac03,0xac,0x03
INFO,"frame=80 time=221364 reg=0x2c val=0x03"
INFO,"frame=80 time=221748 port=0x99 value=0x70"
CYCLE,1536
INFO,"frame=80 time=221934 port=0x99 value=0xae"
CYCLE,744
ADDRESS,0xae70,0xae,0x70
INFO,"frame=80 time=221934 reg=0x2e val=0x70"
INFO,"frame=80 time=222192 port=0x99 value=0x02"
CYCLE,1032
INFO,"frame=80 time=222378 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=222378 reg=0x0f val=0x02"
INFO,"frame=80 time=222750 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=222936 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=222936 reg=0x0f val=0x00"
INFO,"frame=80 time=223122 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=223308 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=223308 reg=0x0f val=0x02"
INFO,"frame=80 time=223680 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=223866 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=223866 reg=0x0f val=0x00"
INFO,"frame=80 time=224112 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=224298 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=224298 reg=0x0f val=0x02"
INFO,"frame=80 time=224670 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=224856 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=224856 reg=0x0f val=0x00"
INFO,"frame=80 time=225042 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=225228 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=225228 reg=0x0f val=0x02"
INFO,"frame=80 time=225600 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=225786 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=225786 reg=0x0f val=0x00"
INFO,"frame=80 time=226032 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=226218 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=226218 reg=0x0f val=0x02"
INFO,"frame=80 time=226590 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=226776 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=226776 reg=0x0f val=0x00"
INFO,"frame=80 time=226962 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=227148 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
